"Participant"	"Affiliation_institution_Brazilian_state"	"Area_of_study"	"Institution"	"Movement_ecology_group_in_institution"	"Works_with_movement"	"When_started_to_work_with_movement"	"Type_of_research"	"Taxon"	"Biome_standardized"	"Level_study"	"Components_mov_ecology_framework"	"Techonology_used"	"Challenges"
47	"GO"	"Ecology/Zoology"	"Unesp Botucatu/Faculdade de Medicina Veterinária e Zootecnia/Biota Projetos e Consultoria Ambiental Ltda."	"No"	"Yes"	1/1/2008	"Applied"	"MAMMALS"	"Amazon"	"Individual"	"Padrões de movimentação (Busca identificar padrões na movimentação?) / Movement patterns (Do you wish to identify behavior based on trajectory patterns?), Estados internos (Explora as motivações da movimentação?) / Internal states (Do you wish to understand why organisms move?), Fatores externos (Explora quais os fatores externos que afetam as decisões de movimentação.) / Exernal factors (Do you explore the environmental factors that influence movement decisions?), Consequências da movimentação para processos ecológicos e para o ambiente. / Consequences of movement to ecological processes and to the environment"	"GPS Telemetry, VHF Telemetry, Modeling"	"Burocráticos, Financeiros, Tecnológicos"
48	"SP"	"Ecology/Biology"	"USP EESC/Hidráulica e Saneamento"	"No"	"No"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"
49	"SP"	"Ecology"	"Unesp/Departamento de Fitossanidade"	"No"	"No"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"
50	"SP"	"Geography"	"Unesp RC"	"Yes"	"Yes"	1/8/2015	"Theoretical/Applied"	"MAMMALS"	"Cerrado"	"Individual"	"Capacidade de locomoção (Busca entender como ocorre a movimentação?) / Motion capacity (Do you wish to understand how movement operates?), Padrões de movimentação (Busca identificar padrões na movimentação?) / Movement patterns (Do you wish to identify behavior based on trajectory patterns?), Fatores externos (Explora quais os fatores externos que afetam as decisões de movimentação.) / Exernal factors (Do you explore the environmental factors that influence movement decisions?), Consequências da movimentação para processos ecológicos e para o ambiente. / Consequences of movement to ecological processes and to the environment"	"GPS Telemetry"	
51	"SP"	"Ecology"	"UNESP/Departamento de Fitossanidade"	"No"	"No"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"
52	"SP"	"Ecology/Zoology"	"Unesp RC/Departamento de Ecologia"	"Yes"	"Yes"	3/8/2015	"Applied"	"MAMMALS"	"Caatinga"	"Individual"	"Padrões de movimentação (Busca identificar padrões na movimentação?) / Movement patterns (Do you wish to identify behavior based on trajectory patterns?)"	"GPS Telemetry"	"Análise de dados"
53	"SP"	"Zoology"	"Unesp RC/Museu de Zoologia da USP"	"Yes"	"No"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"
54	"RJ"	"Ecology"	"UFRJ/Departamento de Ecologia"	"Yes"	"Yes"	15/3/2012	"Applied"	"BIRDS"	"Atlantic Forest"	"Population"	"Consequências da movimentação para processos ecológicos e para o ambiente. / Consequences of movement to ecological processes and to the environment"	"Direct Observation"	"Tecnológicos, Análise de dados"
55	"RJ"	"Ecology"	"UFRJ/Departamento de Ecologia"	"Yes"	"Yes"	31/1/2014	"Applied"	"MAMMALS"	"Atlantic Forest"	"Population"	"Padrões de movimentação (Busca identificar padrões na movimentação?) / Movement patterns (Do you wish to identify behavior based on trajectory patterns?), Fatores externos (Explora quais os fatores externos que afetam as decisões de movimentação.) / Exernal factors (Do you explore the environmental factors that influence movement decisions?), Consequências da movimentação para processos ecológicos e para o ambiente. / Consequences of movement to ecological processes and to the environment"	"VHF Telemetry, Modeling"	"Burocráticos, Financeiros, Tecnológicos"
56	"SP"	"Ecology"	"USP/Instituto Oceanográfico"	"No"	"Yes"	2/2/2015	"Theoretical/Applied"	"MAMMALS"	"Marine"	"Individual"	"Padrões de movimentação (Busca identificar padrões na movimentação?) / Movement patterns (Do you wish to identify behavior based on trajectory patterns?), Fatores externos (Explora quais os fatores externos que afetam as decisões de movimentação.) / Exernal factors (Do you explore the environmental factors that influence movement decisions?)"	"Direct Observation"	"Burocráticos, Financeiros, Análise de dados"
57	"SP"	"Zoology"	"USP"	"No"	"Yes"	31/1/2015	"Theoretical/Applied"	"AMPHIBIANS"	"Atlantic Forest"	"Population"	"Padrões de movimentação (Busca identificar padrões na movimentação?) / Movement patterns (Do you wish to identify behavior based on trajectory patterns?)"	"Genetics"	"Análise de dados"
58	"SP"	"Ecology/Zoology"	"Nenhuma"	"No"	"No"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"
59	"SP"	"Ecology"	"UFSCar/Departamento de Genética e Evolução"	"No"	"No"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"
60	"SP"	"Ecology"	"Unesp RC/Departamento de Ecologia"	"Yes"	"No"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"
61	"SP"	"Ecology"	"Unesp RC/Departamento de Ecologia"	"Yes"	"Yes"	1/1/2007	"Theoretical/Applied"	"MAMMALS"	"Cerrado"	"Individual"	"Capacidade de locomoção (Busca entender como ocorre a movimentação?) / Motion capacity (Do you wish to understand how movement operates?), Padrões de movimentação (Busca identificar padrões na movimentação?) / Movement patterns (Do you wish to identify behavior based on trajectory patterns?), Fatores externos (Explora quais os fatores externos que afetam as decisões de movimentação.) / Exernal factors (Do you explore the environmental factors that influence movement decisions?), Consequências da movimentação para processos ecológicos e para o ambiente. / Consequences of movement to ecological processes and to the environment"	"VHF Telemetry"	"Tecnológicos, Análise de dados"
62	"SP"	"Ecology"	"Ufscar/DCA"	"No"	"No"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"
63	"SP"	"Ecology/Zoology"	"Unesp SJRP/Biologia Animal"	"No"	"Yes"	1/3/2013	"Applied"	"MAMMALS"	"Cerrado"	"Individual"	"Capacidade de navegação (Busca entender para onde e quando os organismos se movem?) / Navigation capacity (Do you wish to understand when organisms move and to where they go?)"	"GPS Telemetry"	"Burocráticos, Financeiros, Tecnológicos, Análise de dados"
64	"SP"	"Ecology/Zoology"	"Unesp SJRP/Biologia Animal"	"No"	"Yes"	1/3/2013	"Applied"	"MAMMALS"	"Cerrado"	"Individual"	"Capacidade de navegação (Busca entender para onde e quando os organismos se movem?) / Navigation capacity (Do you wish to understand when organisms move and to where they go?)"	"GPS Telemetry"	"Burocráticos, Financeiros, Tecnológicos, Análise de dados"
65	"SP"	"Ecology"	"USP Esalq/Ciências Florestais"	"No"	"Yes"	1/8/2011	"Applied"	"INVERTEBRATES"	"Atlantic Forest"	"Individual"	"Capacidade de locomoção (Busca entender como ocorre a movimentação?) / Motion capacity (Do you wish to understand how movement operates?)"	"Direct Observation"	"Análise de dados / Data Analysis"
66	"SP"	"Ecology"	"UFSCar/Hidrobiologia"	"No"	"Yes"	1/9/2015	"Applied"	"MAMMALS"	"Cerrado"	"Population"	"Padrões de movimentação (Busca identificar padrões na movimentação?) / Movement patterns (Do you wish to identify behavior based on trajectory patterns?)"	"None"	"Financeiros"
67	"MG"	"Ecology"	"UFLA"	"No"	"No"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"
68	"SP"	"Ecology"	"UNIFESP/Departamento de Ciências do Mar"	"No"	"No"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"
69	"SP"	"Phisiology"	"USP/Departamento de Fisiologia"	"Yes"	"Yes"	7/11/2012	"Theoretical"	"AMPHIBIANS"	"Atlantic Forest"	"Individual"	"Capacidade de locomoção (Busca entender como ocorre a movimentação?) / Motion capacity (Do you wish to understand how movement operates?)"	"GPS Telemetry"	"Financeiros, Análise de dados"
70	"MG"	"Ecology/Zoology"	"UFLA/ Departamento de Entomologia"	"No"	"No"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"
71	"SP"	"Ecology"	"Unesp RC/Departamento de Ecologia"	"Yes"	"No"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"
72	"AM"	"Ecology"	"Instituto de Desenvolvimento Sustentável Mamirauá"	"No"	"No"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"
73	"SP"	"Ecology"	"Unesp RC/Departamento de Ecologia"	"Yes"	"Yes"	1/8/2013	"Theoretical/Applied"	"BIRDS/MAMMALS"	"Cerrado"	"Individual"	"Capacidade de navegação (Busca entender para onde e quando os organismos se movem?) / Navigation capacity (Do you wish to understand when organisms move and to where they go?), Padrões de movimentação (Busca identificar padrões na movimentação?) / Movement patterns (Do you wish to identify behavior based on trajectory patterns?), Fatores externos (Explora quais os fatores externos que afetam as decisões de movimentação.) / Exernal factors (Do you explore the environmental factors that influence movement decisions?), Consequências da movimentação para processos ecológicos e para o ambiente. / Consequences of movement to ecological processes and to the environment"	"GPS Telemetry, Accelerometer"	"Burocráticos, Financeiros, Tecnológicos, Análise de dados"
74	"SP"	"Ecology/Zoology"	"Unesp RC/Departamento de Zoologia"	"Yes"	"Yes"	1/4/2015	"Applied"	"MAMMALS/PLANTS"	"Atlantic Forest"	"Individual"	"Capacidade de navegação (Busca entender para onde e quando os organismos se movem?) / Navigation capacity (Do you wish to understand when organisms move and to where they go?), Padrões de movimentação (Busca identificar padrões na movimentação?) / Movement patterns (Do you wish to identify behavior based on trajectory patterns?), Estados internos (Explora as motivações da movimentação?) / Internal states (Do you wish to understand why organisms move?), Fatores externos (Explora quais os fatores externos que afetam as decisões de movimentação.) / Exernal factors (Do you explore the environmental factors that influence movement decisions?), Consequências da movimentação para processos ecológicos e para o ambiente. / Consequences of movement to ecological processes and to the environment"	"GPS Telemetry, VHF Telemetry"	"Burocráticos, Tecnológicos, Análise de dados"
75	"BA"	"Ecology"	"UESC"	"No"	"Yes"	1/6/2015	"Applied"	"MAMMALS"	"Atlantic Forest"	"Individual"	"Fatores externos (Explora quais os fatores externos que afetam as decisões de movimentação.) / Exernal factors (Do you explore the environmental factors that influence movement decisions?)"	"VHF Telemetry"	"Análise de dados"
76	"SP"	"Ecology/Zoology"		"Yes"	"Yes"	1/10/2014	"Theoretical/Applied"	"MAMMALS"	"Multiple"	"Individual/Population/Community"	"Padrões de movimentação (Busca identificar padrões na movimentação?) / Movement patterns (Do you wish to identify behavior based on trajectory patterns?), Fatores externos (Explora quais os fatores externos que afetam as decisões de movimentação.) / Exernal factors (Do you explore the environmental factors that influence movement decisions?), Consequências da movimentação para processos ecológicos e para o ambiente. / Consequences of movement to ecological processes and to the environment"	"GPS Telemetry, Mark Recapture"	"Burocráticos, Financeiros, Análise de dados"
77	"SP"	"Ecology"	"Unesp RC/Departamento de Ecologia"	"Yes"	"No"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"
78	"SP"	"Ecology/Biology"	"Unesp RC/Departamento de Ecologia"	"Yes"	"Yes"	1/8/2014	"Applied"	"BIRDS"	"Atlantic Forest"	"Population"	"Capacidade de navegação (Busca entender para onde e quando os organismos se movem?) / Navigation capacity (Do you wish to understand when organisms move and to where they go?), Capacidade de locomoção (Busca entender como ocorre a movimentação?) / Motion capacity (Do you wish to understand how movement operates?), Padrões de movimentação (Busca identificar padrões na movimentação?) / Movement patterns (Do you wish to identify behavior based on trajectory patterns?), Estados internos (Explora as motivações da movimentação?) / Internal states (Do you wish to understand why organisms move?), Fatores externos (Explora quais os fatores externos que afetam as decisões de movimentação.) / Exernal factors (Do you explore the environmental factors that influence movement decisions?)"	"GPS Telemetry"	"Burocráticos, Financeiros, Tecnológicos"
79	"SP"	"Ecology"	"Unesp RC/Departamento de Ecologia"	"Yes"	"No"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"
80	"SP"	"Oceanography"	"USP/ Instituto Oceanografico"	"No"	"No"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"
81	"SP"	"Zoology"	"Unesp RC"	"No"	"Yes"	4/5/2015	"Applied"	"FISH"	"Marine"	"Population"	"Fatores externos (Explora quais os fatores externos que afetam as decisões de movimentação.) / Exernal factors (Do you explore the environmental factors that influence movement decisions?)"	"GPS Telemetry"	"Financeiros, Tecnológicos, Análise de dados"
82	"SP"	"Ecology/Zoology"	"USP Esalq/Cenap/ICMBio"	"No"	"Yes"	1/3/2014	"Applied"	"MAMMALS"	"Cerrado"	"Population"	"Padrões de movimentação (Busca identificar padrões na movimentação?) / Movement patterns (Do you wish to identify behavior based on trajectory patterns?), Fatores externos (Explora quais os fatores externos que afetam as decisões de movimentação.) / Exernal factors (Do you explore the environmental factors that influence movement decisions?)"	"GPS Telemetry"	"Financeiros, Tecnológicos, Análise de dados"
83	"SP"	"Ecology"	"UNICAMP"	"No"	"No"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"
84	"SP"	"Ecology"	"Unesp RC/Departamento de Ecologia"	"Yes"	"Yes"	1/1/2008	"Applied"	"BIRDS/MAMMALS"	"Atlantic Forest"	"Population"	"Capacidade de navegação (Busca entender para onde e quando os organismos se movem?) / Navigation capacity (Do you wish to understand when organisms move and to where they go?), Capacidade de locomoção (Busca entender como ocorre a movimentação?) / Motion capacity (Do you wish to understand how movement operates?), Padrões de movimentação (Busca identificar padrões na movimentação?) / Movement patterns (Do you wish to identify behavior based on trajectory patterns?), Fatores externos (Explora quais os fatores externos que afetam as decisões de movimentação.) / Exernal factors (Do you explore the environmental factors that influence movement decisions?), Consequências da movimentação para processos ecológicos e para o ambiente. / Consequences of movement to ecological processes and to the environment"	"GPS Telemetry, VHF Telemetry, Accelerometer, Modeling"	"Financeiros, Tecnológicos, Análise de dados"
85	"SP"	"Geography"	"Fundação Floresta"	"No"	"No"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"
86	"PR"	"Ecology/Physics"	"UFPR/Física"	"Yes"	"Yes"	1/1/2015	"Theoretical"	"SIMULATIONS"	"NA"	"Ecosystem"	"Padrões de movimentação (Busca identificar padrões na movimentação?) / Movement patterns (Do you wish to identify behavior based on trajectory patterns?), Estados internos (Explora as motivações da movimentação?) / Internal states (Do you wish to understand why organisms move?), Fatores externos (Explora quais os fatores externos que afetam as decisões de movimentação.) / Exernal factors (Do you explore the environmental factors that influence movement decisions?)"	"Modeling"	"Tecnológicos"
87	"SP"	"Ecology"	"autônomo"	"No"	"No"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"
88	"SP"	"Zoology"	"Avifauna/casa da floresta"	"No"	"Yes"	6/10/2008	"Applied"	"BIRDS"	"Marine"	"Community"	"Capacidade de navegação (Busca entender para onde e quando os organismos se movem?) / Navigation capacity (Do you wish to understand when organisms move and to where they go?), Capacidade de locomoção (Busca entender como ocorre a movimentação?) / Motion capacity (Do you wish to understand how movement operates?), Padrões de movimentação (Busca identificar padrões na movimentação?) / Movement patterns (Do you wish to identify behavior based on trajectory patterns?)"	"Mark Recapture"	"Burocráticos, Financeiros, Tecnológicos, Análise de dados"
89	"SP"	"Ecology"	"UNICAMP/Departamento de Biologia Animal"	"No"	"Yes"	1/3/2014		"INVERTEBRATES"	"Cerrado"	"Individual"	"Fatores externos (Explora quais os fatores externos que afetam as decisões de movimentação.) / Exernal factors (Do you explore the environmental factors that influence movement decisions?)"	"Genetics"	"Análise de dados, desenho amostral"
90	"SP"	"Ecology"	"Unesp RC/Departamento de Ecologia"	"Yes"	"Yes"	1/8/2013			"Atlantic Forest"			"Modeling"	
91	"GO"	"Ecology"	"UFV/Programa de Pós-graduação em Ecologia"	"No"	"No"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"
92	"SP"	"Ecology"	"Unesp RC/Departamento de Ecologia"	"Yes"	"Yes"	1/1/2015	"Applied"	"MAMMALS"	"Atlantic Forest"	"Individual"	"Capacidade de navegação (Busca entender para onde e quando os organismos se movem?) / Navigation capacity (Do you wish to understand when organisms move and to where they go?)"	"GPS Telemetry"	"Tecnológicos"
93	"SP"	"Ecology/Zoology"	"UNESP Rio Claro - Zoologia"	"Yes"	"No"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"
94	"MG"	"Ecology/Zoology/Landscape Ecology"	"USP ESALQ/UNESP"	"Yes"	"No"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"
95	"BA"	"Ecology"	"UESC/DCB"	"No"	"Yes"	1/1/2005	"Applied"	"MAMMALS"	"Atlantic Forest"	"Individual"	"Padrões de movimentação (Busca identificar padrões na movimentação?) / Movement patterns (Do you wish to identify behavior based on trajectory patterns?)"	"VHF Telemetry"	"Financeiros"
96	"SP"	"Ecology"	"Unesp RC/Departamento de Ecologia"	"Yes"	"Yes"	5/5/2015	"Applied"	"MAMMALS"	"Cerrado"	"Individual"	"Padrões de movimentação (Busca identificar padrões na movimentação?) / Movement patterns (Do you wish to identify behavior based on trajectory patterns?)"	"Direct Observation"	"Análise de dados"
97	"SP"	"Ecology"	"USP/Departamento de Biologia"	"No"	"Yes"	4/4/2015	"Applied"	"INVERTEBRATES"	"Atlantic Forest"	"Individual"	"Fatores externos (Explora quais os fatores externos que afetam as decisões de movimentação.) / Exernal factors (Do you explore the environmental factors that influence movement decisions?)"	"GPS Telemetry"	"Tecnológicos"
98	"NA"	"Ecology"	"Unesp"	"No"	"Yes"	7/7/2012	"Applied"	"FISH"	"Marine"	"Population"	"Padrões de movimentação (Busca identificar padrões na movimentação?) / Movement patterns (Do you wish to identify behavior based on trajectory patterns?), Estados internos (Explora as motivações da movimentação?) / Internal states (Do you wish to understand why organisms move?), Consequências da movimentação para processos ecológicos e para o ambiente. / Consequences of movement to ecological processes and to the environment"	"GPS Telemetry"	"Análise de dados"
99	"SP"	"Ecology"	"USP/Departamento de Biologia"	"No"	"Yes"	4/4/2015	"Applied"	"INVERTEBRATES"	"Atlantic Forest"	"Individual"	"Fatores externos (Explora quais os fatores externos que afetam as decisões de movimentação.) / Exernal factors (Do you explore the environmental factors that influence movement decisions?)"	"GPS Telemetry"	"Tecnológicos"
100	"SP"	"Ethology"	"USP RB - Departamento de Psicologia"	"No"	"Yes"	10/11/2015	"Applied"	"MAMMALS"	"Cerrado"	"Community"	"Padrões de movimentação (Busca identificar padrões na movimentação?) / Movement patterns (Do you wish to identify behavior based on trajectory patterns?)"	"VHF Telemetry"	"Financeiros, Tecnológicos"
101	"MG"	"Ecology"	"Universidade Federal de Lavras/Departamento de Biologia/Setor de Ecologia"	"No"	"No"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"
102	"SP"	"Ecology"	"Universidade Federal de Lavras/Departamento de Biologia/Setor de Ecologia"	"No"	"No"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"
103	"SP"	"Ecology"	"Unesp RC/Departamento de Ecologia"	"Yes"	"No"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"	"NA"
